瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),嚼档(%),利汲(cm)
192,柳林,2021-03-01 12:00,9.2,3.5,99,
192,柳林,2021-03-01 13:00,14,,100,
192,柳林,2021-03-01 14:00,15.1,,94,
192,柳林,2021-03-01 15:00,15.3,9.7,95,
192,柳林,2021-03-01 16:00,15.5,,95,
192,柳林,2021-03-01 17:00,15.6,,95,
192,柳林,2021-03-01 18:00,15.8,17.3,96,
192,柳林,2021-03-01 19:00,15.3,,96,
192,柳林,2021-03-01 20:00,14.8,,95,
192,柳林,2021-03-01 21:00,14.1,4.3,91,
192,柳林,2021-03-01 22:00,12.9,,94,
192,柳林,2021-03-01 23:00,12.1,,97,
192,柳林,2021-03-02 00:00,11,3.7,91,
192,柳林,2021-03-02 01:00,7.4,,89,
192,柳林,2021-03-02 02:00,6.5,,91,
192,柳林,2021-03-02 03:00,5.6,1.5,94,
192,柳林,2021-03-02 04:00,5.1,,90,
192,柳林,2021-03-02 05:00,4.5,,86,
192,柳林,2021-03-02 06:00,4.3,.4,87,
192,柳林,2021-03-02 07:00,4,,88,
192,柳林,2021-03-02 08:00,4.1,,85,
192,柳林,2021-03-02 09:00,5,,81,
192,柳林,2021-03-02 10:00,6.3,,76,
192,柳林,2021-03-02 11:00,7.7,,71,
192,柳林,2021-03-02 12:00,7.4,,66,
192,柳林,2021-03-02 13:00,8.1,,61,
192,柳林,2021-03-02 14:00,9.2,,57,
192,柳林,2021-03-02 15:00,9.9,,56,
192,柳林,2021-03-02 16:00,9,,55,
192,柳林,2021-03-02 17:00,9,,55,
192,柳林,2021-03-02 18:00,7.3,,56,
192,柳林,2021-03-02 19:00,6,,62,
192,柳林,2021-03-02 20:00,4.4,,70,
192,柳林,2021-03-02 21:00,2.8,,77,
192,柳林,2021-03-02 22:00,.7,,86,
192,柳林,2021-03-02 23:00,-.1,,90,
192,柳林,2021-03-03 00:00,-.8,,93,
192,柳林,2021-03-03 01:00,-1.3,,95,
192,柳林,2021-03-03 02:00,-1.8,,95,
192,柳林,2021-03-03 03:00,-2,,96,
192,柳林,2021-03-03 04:00,-2.5,,96,
192,柳林,2021-03-03 05:00,-2.8,,96,
192,柳林,2021-03-03 06:00,-3.1,,96,
192,柳林,2021-03-03 07:00,-3.3,,95,
192,柳林,2021-03-03 08:00,-1.8,,95,
192,柳林,2021-03-03 09:00,1.6,,85,
192,柳林,2021-03-03 10:00,4.5,,69,
192,柳林,2021-03-03 11:00,6.1,,55,
192,柳林,2021-03-03 12:00,7.3,,53,
192,柳林,2021-03-03 13:00,8.9,,47,
192,柳林,2021-03-03 14:00,9.8,,46,
192,柳林,2021-03-03 15:00,10.7,,41,
192,柳林,2021-03-03 16:00,10.8,,42,
192,柳林,2021-03-03 17:00,10.1,,44,
192,柳林,2021-03-03 18:00,8.5,,46,
192,柳林,2021-03-03 19:00,7.5,,49,
192,柳林,2021-03-03 20:00,6.1,,62,
192,柳林,2021-03-03 21:00,4.8,,71,
192,柳林,2021-03-03 22:00,4.2,,76,
192,柳林,2021-03-03 23:00,3.4,,81,
192,柳林,2021-03-04 00:00,2.7,,85,
192,柳林,2021-03-04 01:00,2,,87,
192,柳林,2021-03-04 02:00,1.2,,91,
192,柳林,2021-03-04 03:00,1.1,,92,
192,柳林,2021-03-04 04:00,.9,,92,
192,柳林,2021-03-04 05:00,1.2,,92,
192,柳林,2021-03-04 06:00,1.5,,91,
192,柳林,2021-03-04 07:00,1.2,,92,
192,柳林,2021-03-04 08:00,3.3,,88,
192,柳林,2021-03-04 09:00,4.3,,82,
192,柳林,2021-03-04 10:00,5.5,,75,
192,柳林,2021-03-04 11:00,6.6,,73,
192,柳林,2021-03-04 12:00,7.4,,73,
192,柳林,2021-03-04 13:00,8.4,,70,
192,柳林,2021-03-04 14:00,7.8,,81,
192,柳林,2021-03-04 15:00,6.9,.5,91,
192,柳林,2021-03-04 16:00,6.9,,96,
192,柳林,2021-03-04 17:00,7.1,,97,
192,柳林,2021-03-04 18:00,7,4.2,97,
192,柳林,2021-03-04 19:00,7.4,,97,
192,柳林,2021-03-04 20:00,7.3,,96,
192,柳林,2021-03-04 21:00,7.1,2.4,97,
192,柳林,2021-03-04 22:00,7,,93,
192,柳林,2021-03-04 23:00,6.5,,95,
192,柳林,2021-03-05 00:00,6.4,.4,97,
192,柳林,2021-03-05 01:00,6.5,,98,
192,柳林,2021-03-05 02:00,6.4,,97,
192,柳林,2021-03-05 03:00,5.9,,97,
192,柳林,2021-03-05 04:00,4.5,,98,
192,柳林,2021-03-05 05:00,3.2,,99,
192,柳林,2021-03-05 06:00,3,,99,
192,柳林,2021-03-05 07:00,2.5,,100,
192,柳林,2021-03-05 08:00,3.5,,100,
192,柳林,2021-03-05 09:00,7.1,,100,
192,柳林,2021-03-05 10:00,9.6,,85,
192,柳林,2021-03-05 11:00,13.1,,71,
192,柳林,2021-03-05 12:00,15.1,,62,
192,柳林,2021-03-05 13:00,16.7,,59,
192,柳林,2021-03-05 14:00,18.1,,49,
192,柳林,2021-03-05 15:00,19.6,,30,
192,柳林,2021-03-05 16:00,19.6,,30,
192,柳林,2021-03-05 17:00,18.6,,42,
192,柳林,2021-03-05 18:00,16.2,,55,
192,柳林,2021-03-05 19:00,14.5,,64,
192,柳林,2021-03-05 20:00,12.4,,73,
192,柳林,2021-03-05 21:00,10.6,,82,
192,柳林,2021-03-05 22:00,9.3,,89,
192,柳林,2021-03-05 23:00,9.3,,91,
192,柳林,2021-03-06 00:00,7.6,,95,
192,柳林,2021-03-06 01:00,7.2,,96,
192,柳林,2021-03-06 02:00,5.6,,96,
192,柳林,2021-03-06 03:00,5.3,,97,
192,柳林,2021-03-06 04:00,4.9,,98,
192,柳林,2021-03-06 05:00,3.6,,98,
192,柳林,2021-03-06 06:00,3,,98,
192,柳林,2021-03-06 07:00,2.4,,98,
192,柳林,2021-03-06 08:00,3.8,,99,
192,柳林,2021-03-06 09:00,7.1,,87,
192,柳林,2021-03-06 10:00,11.4,,69,
192,柳林,2021-03-06 11:00,13.6,,56,
192,柳林,2021-03-06 12:00,15.1,,55,
192,柳林,2021-03-06 13:00,14.5,,54,
192,柳林,2021-03-06 14:00,12.1,,60,
192,柳林,2021-03-06 15:00,10.6,,61,
192,柳林,2021-03-06 16:00,9.6,,61,
192,柳林,2021-03-06 17:00,9.1,,62,
192,柳林,2021-03-06 18:00,8.3,,62,
192,柳林,2021-03-06 19:00,7.5,,65,
192,柳林,2021-03-06 20:00,6.8,,66,
192,柳林,2021-03-06 21:00,6.3,,67,
192,柳林,2021-03-06 22:00,6,,67,
192,柳林,2021-03-06 23:00,5.6,,68,
192,柳林,2021-03-07 00:00,5.3,,71,
192,柳林,2021-03-07 01:00,5,,73,
192,柳林,2021-03-07 02:00,4.8,,74,
192,柳林,2021-03-07 03:00,4.6,,75,
192,柳林,2021-03-07 04:00,4.5,,76,
192,柳林,2021-03-07 05:00,4.5,,76,
192,柳林,2021-03-07 06:00,4.5,,76,
192,柳林,2021-03-07 07:00,4.4,,77,
192,柳林,2021-03-07 08:00,4.6,,76,
192,柳林,2021-03-07 09:00,5.1,,74,
192,柳林,2021-03-07 10:00,6.1,,69,
192,柳林,2021-03-07 11:00,6.8,,66,
192,柳林,2021-03-07 12:00,7.6,,61,
192,柳林,2021-03-07 13:00,8.6,,60,
192,柳林,2021-03-07 14:00,9.5,,56,
192,柳林,2021-03-07 15:00,11.1,,55,
192,柳林,2021-03-07 16:00,11.6,,51,
192,柳林,2021-03-07 17:00,11.1,,53,
192,柳林,2021-03-07 18:00,10.1,,57,
192,柳林,2021-03-07 19:00,8.8,,62,
192,柳林,2021-03-07 20:00,7.4,,70,
192,柳林,2021-03-07 21:00,5.9,,80,
192,柳林,2021-03-07 22:00,5.1,,82,
192,柳林,2021-03-07 23:00,3.5,,88,
192,柳林,2021-03-08 00:00,2.5,,90,
192,柳林,2021-03-08 01:00,1.7,,94,
192,柳林,2021-03-08 02:00,1.1,,95,
192,柳林,2021-03-08 03:00,.6,,96,
192,柳林,2021-03-08 04:00,-.2,,96,
192,柳林,2021-03-08 05:00,-.6,,97,
192,柳林,2021-03-08 06:00,-.7,,97,
192,柳林,2021-03-08 07:00,-1,,97,
192,柳林,2021-03-08 08:00,.6,,97,
192,柳林,2021-03-08 09:00,4.5,,89,
192,柳林,2021-03-08 10:00,7.4,,74,
192,柳林,2021-03-08 11:00,10.4,,61,
192,柳林,2021-03-08 12:00,11.8,,50,
192,柳林,2021-03-08 13:00,14.1,,37,
192,柳林,2021-03-08 14:00,14.2,,37,
192,柳林,2021-03-08 15:00,15.3,,33,
192,柳林,2021-03-08 16:00,14.1,,44,
192,柳林,2021-03-08 17:00,12.7,,48,
192,柳林,2021-03-08 18:00,11.1,,57,
192,柳林,2021-03-08 19:00,9.3,,71,
192,柳林,2021-03-08 20:00,7.8,,73,
192,柳林,2021-03-08 21:00,7.5,,76,
192,柳林,2021-03-08 22:00,8.1,,75,
192,柳林,2021-03-08 23:00,8.1,,74,
192,柳林,2021-03-09 00:00,8,,74,
192,柳林,2021-03-09 01:00,7.6,,76,
192,柳林,2021-03-09 02:00,7.5,,77,
192,柳林,2021-03-09 03:00,7.3,,80,
192,柳林,2021-03-09 04:00,7,,81,
192,柳林,2021-03-09 05:00,6.6,,82,
192,柳林,2021-03-09 06:00,6,,84,
192,柳林,2021-03-09 07:00,5.6,,87,
192,柳林,2021-03-09 08:00,6.8,,82,
192,柳林,2021-03-09 09:00,7.9,,74,
192,柳林,2021-03-09 10:00,9.1,,66,
192,柳林,2021-03-09 11:00,11.3,,61,
192,柳林,2021-03-09 12:00,12.1,,58,
192,柳林,2021-03-09 13:00,13.4,,48,
192,柳林,2021-03-09 14:00,14.3,,45,
192,柳林,2021-03-09 15:00,15,,45,
192,柳林,2021-03-09 16:00,15,,49,
192,柳林,2021-03-09 17:00,14,,52,
192,柳林,2021-03-09 18:00,12.5,,55,
192,柳林,2021-03-09 19:00,11.1,,62,
192,柳林,2021-03-09 20:00,9.6,,68,
192,柳林,2021-03-09 21:00,8.3,,76,
192,柳林,2021-03-09 22:00,7,,84,
192,柳林,2021-03-09 23:00,6,,87,
192,柳林,2021-03-10 00:00,4.5,,88,
192,柳林,2021-03-10 01:00,4.3,,86,
192,柳林,2021-03-10 02:00,3.1,,88,
192,柳林,2021-03-10 03:00,2.7,,87,
192,柳林,2021-03-10 04:00,1.7,,90,
192,柳林,2021-03-10 05:00,.6,,91,
192,柳林,2021-03-10 06:00,.8,,92,
192,柳林,2021-03-10 07:00,2.1,,88,
192,柳林,2021-03-10 08:00,4.1,,85,
192,柳林,2021-03-10 09:00,8.6,,54,
192,柳林,2021-03-10 10:00,11.8,,45,
192,柳林,2021-03-10 11:00,13.4,,41,
192,柳林,2021-03-10 12:00,14.7,,38,
192,柳林,2021-03-10 13:00,15.6,,36,
192,柳林,2021-03-10 14:00,16.6,,34,
192,柳林,2021-03-10 15:00,17.4,,30,
192,柳林,2021-03-10 16:00,17.8,,30,
192,柳林,2021-03-10 17:00,16.8,,37,
192,柳林,2021-03-10 18:00,13.5,,52,
192,柳林,2021-03-10 19:00,11.4,,57,
192,柳林,2021-03-10 20:00,8.8,,63,
192,柳林,2021-03-10 21:00,6.3,,71,
192,柳林,2021-03-10 22:00,5.4,,78,
192,柳林,2021-03-10 23:00,4.4,,85,
192,柳林,2021-03-11 00:00,3.4,,86,
192,柳林,2021-03-11 01:00,2.7,,90,
192,柳林,2021-03-11 02:00,1.7,,92,
192,柳林,2021-03-11 03:00,1.7,,94,
192,柳林,2021-03-11 04:00,1.3,,94,
192,柳林,2021-03-11 05:00,1.2,,94,
192,柳林,2021-03-11 06:00,1.2,,95,
192,柳林,2021-03-11 07:00,1,,95,
192,柳林,2021-03-11 08:00,2.7,,92,
192,柳林,2021-03-11 09:00,6.3,,81,
192,柳林,2021-03-11 10:00,9.3,,61,
192,柳林,2021-03-11 11:00,12.1,,50,
192,柳林,2021-03-11 12:00,13.6,,44,
192,柳林,2021-03-11 13:00,14.5,,39,
192,柳林,2021-03-11 14:00,16.2,,38,
192,柳林,2021-03-11 15:00,17.2,,39,
192,柳林,2021-03-11 16:00,16.6,,41,
192,柳林,2021-03-11 17:00,15.3,,46,
192,柳林,2021-03-11 18:00,14.3,,52,
192,柳林,2021-03-11 19:00,12.6,,62,
192,柳林,2021-03-11 20:00,12.6,,63,
192,柳林,2021-03-11 21:00,11.3,,70,
192,柳林,2021-03-11 22:00,11.3,,73,
192,柳林,2021-03-11 23:00,10.6,,77,
192,柳林,2021-03-12 00:00,9.5,.7,94,
192,柳林,2021-03-12 01:00,9.1,,97,
192,柳林,2021-03-12 02:00,9.1,,97,
192,柳林,2021-03-12 03:00,8.8,3.3,97,
192,柳林,2021-03-12 04:00,8.6,,96,
192,柳林,2021-03-12 05:00,8.6,,96,
192,柳林,2021-03-12 06:00,8.5,8.1,97,
192,柳林,2021-03-12 07:00,8.5,,95,
192,柳林,2021-03-12 08:00,8.6,,95,
192,柳林,2021-03-12 09:00,8.8,4.5,95,
192,柳林,2021-03-12 10:00,9,,94,
192,柳林,2021-03-12 11:00,9,,94,
192,柳林,2021-03-12 12:00,9,2.9,94,
192,柳林,2021-03-12 13:00,9,,94,
192,柳林,2021-03-12 14:00,9.1,,94,
192,柳林,2021-03-12 15:00,9.6,5.8,93,
192,柳林,2021-03-12 16:00,10.3,,89,
192,柳林,2021-03-12 17:00,10.1,,87,
192,柳林,2021-03-12 18:00,9.6,.4,87,
192,柳林,2021-03-12 19:00,9.3,,88,
192,柳林,2021-03-12 20:00,9,,86,
192,柳林,2021-03-12 21:00,9.1,.2,82,
192,柳林,2021-03-12 22:00,9.3,,79,
192,柳林,2021-03-12 23:00,9.3,,76,
192,柳林,2021-03-13 00:00,8.8,,76,
192,柳林,2021-03-13 01:00,8.6,,75,
192,柳林,2021-03-13 02:00,6.3,,89,
192,柳林,2021-03-13 03:00,4.7,,95,
192,柳林,2021-03-13 04:00,3.6,,97,
192,柳林,2021-03-13 05:00,2.8,,98,
192,柳林,2021-03-13 06:00,2.1,,98,
192,柳林,2021-03-13 07:00,2.1,,99,
192,柳林,2021-03-13 08:00,4.4,,99,
192,柳林,2021-03-13 09:00,7.9,,84,
192,柳林,2021-03-13 10:00,10.6,,66,
192,柳林,2021-03-13 11:00,12.3,,56,
192,柳林,2021-03-13 12:00,13.5,,49,
192,柳林,2021-03-13 13:00,14,,46,
192,柳林,2021-03-13 14:00,15,,40,
192,柳林,2021-03-13 15:00,16.7,,41,
192,柳林,2021-03-13 16:00,15.1,,46,
192,柳林,2021-03-13 17:00,15.2,,47,
192,柳林,2021-03-13 18:00,13.1,,54,
192,柳林,2021-03-13 19:00,11,,65,
192,柳林,2021-03-13 20:00,8.8,,75,
192,柳林,2021-03-13 21:00,7.3,,84,
192,柳林,2021-03-13 22:00,6.1,,91,
192,柳林,2021-03-13 23:00,5.1,,93,
192,柳林,2021-03-14 00:00,4.6,,95,
192,柳林,2021-03-14 01:00,3.9,,96,
192,柳林,2021-03-14 02:00,3.3,,97,
192,柳林,2021-03-14 03:00,2.9,,97,
192,柳林,2021-03-14 04:00,3.4,,98,
192,柳林,2021-03-14 05:00,3.9,,99,
192,柳林,2021-03-14 06:00,4.3,,99,
192,柳林,2021-03-14 07:00,4,,100,
192,柳林,2021-03-14 08:00,4.4,,100,
192,柳林,2021-03-14 09:00,5.5,,100,
192,柳林,2021-03-14 10:00,9.3,,80,
192,柳林,2021-03-14 11:00,13.2,,62,
192,柳林,2021-03-14 12:00,15.3,,48,
192,柳林,2021-03-14 13:00,16.6,,43,
192,柳林,2021-03-14 14:00,16,,44,
192,柳林,2021-03-14 15:00,16.8,,40,
192,柳林,2021-03-14 16:00,17,,38,
192,柳林,2021-03-14 17:00,16.2,,40,
192,柳林,2021-03-14 18:00,15.2,,43,
192,柳林,2021-03-14 19:00,11.7,,58,
192,柳林,2021-03-14 20:00,10,,67,
192,柳林,2021-03-14 21:00,7.9,,77,
192,柳林,2021-03-14 22:00,7,,81,
192,柳林,2021-03-14 23:00,6.3,,84,
192,柳林,2021-03-15 00:00,5.6,,89,
192,柳林,2021-03-15 01:00,4.4,,90,
192,柳林,2021-03-15 02:00,4,,94,
192,柳林,2021-03-15 03:00,3,,95,
192,柳林,2021-03-15 04:00,2.5,,96,
192,柳林,2021-03-15 05:00,1.7,,96,
192,柳林,2021-03-15 06:00,1.7,,97,
192,柳林,2021-03-15 07:00,1.5,,98,
192,柳林,2021-03-15 08:00,3.4,,96,
192,柳林,2021-03-15 09:00,7.7,,86,
192,柳林,2021-03-15 10:00,10.6,,73,
192,柳林,2021-03-15 11:00,14,,52,
192,柳林,2021-03-15 12:00,15.1,,51,
192,柳林,2021-03-15 13:00,16.1,,53,
192,柳林,2021-03-15 14:00,16.3,,53,
192,柳林,2021-03-15 15:00,17,,54,
192,柳林,2021-03-15 16:00,16.2,,56,
192,柳林,2021-03-15 17:00,15.4,,61,
192,柳林,2021-03-15 18:00,14.3,,67,
192,柳林,2021-03-15 19:00,13.6,,72,
192,柳林,2021-03-15 20:00,13.6,,73,
192,柳林,2021-03-15 21:00,13.3,,76,
192,柳林,2021-03-15 22:00,13.6,,76,
192,柳林,2021-03-15 23:00,12.9,,81,
192,柳林,2021-03-16 00:00,11.7,.3,93,
192,柳林,2021-03-16 01:00,11.6,,97,
192,柳林,2021-03-16 02:00,11.6,,99,
192,柳林,2021-03-16 03:00,11.9,1.7,99,
192,柳林,2021-03-16 04:00,12.1,,99,
192,柳林,2021-03-16 05:00,12,,99,
192,柳林,2021-03-16 06:00,11.8,.1,99,
192,柳林,2021-03-16 07:00,12.1,,100,
192,柳林,2021-03-16 08:00,12.2,,99,
192,柳林,2021-03-16 09:00,12.3,,99,
192,柳林,2021-03-16 10:00,14.5,,91,
192,柳林,2021-03-16 11:00,18,,68,
192,柳林,2021-03-16 12:00,19,,60,
192,柳林,2021-03-16 13:00,20.9,,42,
192,柳林,2021-03-16 14:00,21.3,,26,
192,柳林,2021-03-16 15:00,21.7,,22,
192,柳林,2021-03-16 16:00,21.7,,18,
192,柳林,2021-03-16 17:00,21.3,,14,
192,柳林,2021-03-16 18:00,19.6,,17,
192,柳林,2021-03-16 19:00,15.9,,23,
192,柳林,2021-03-16 20:00,11.8,,36,
192,柳林,2021-03-16 21:00,9.8,,49,
192,柳林,2021-03-16 22:00,7.8,,58,
192,柳林,2021-03-16 23:00,6.5,,66,
192,柳林,2021-03-17 00:00,5.2,,71,
192,柳林,2021-03-17 01:00,3.6,,75,
192,柳林,2021-03-17 02:00,3,,77,
192,柳林,2021-03-17 03:00,2.5,,78,
192,柳林,2021-03-17 04:00,1.5,,83,
192,柳林,2021-03-17 05:00,.9,,85,
192,柳林,2021-03-17 06:00,.7,,87,
192,柳林,2021-03-17 07:00,.8,,88,
192,柳林,2021-03-17 08:00,3.6,,80,
192,柳林,2021-03-17 09:00,8.3,,60,
192,柳林,2021-03-17 10:00,11.3,,37,
192,柳林,2021-03-17 11:00,13.5,,30,
192,柳林,2021-03-17 12:00,14.8,,28,
192,柳林,2021-03-17 13:00,16.1,,24,
192,柳林,2021-03-17 14:00,17.7,,21,
192,柳林,2021-03-17 15:00,18.3,,19,
192,柳林,2021-03-17 16:00,18.8,,19,
192,柳林,2021-03-17 17:00,17.5,,32,
192,柳林,2021-03-17 18:00,14.5,,48,
192,柳林,2021-03-17 19:00,12.8,,61,
192,柳林,2021-03-17 20:00,10.3,,72,
192,柳林,2021-03-17 21:00,9.1,,77,
192,柳林,2021-03-17 22:00,7.6,,84,
192,柳林,2021-03-17 23:00,6.6,,88,
192,柳林,2021-03-18 00:00,5.7,,91,
192,柳林,2021-03-18 01:00,5,,93,
192,柳林,2021-03-18 02:00,4.1,,95,
192,柳林,2021-03-18 03:00,4,,96,
192,柳林,2021-03-18 04:00,3.5,,96,
192,柳林,2021-03-18 05:00,3,,97,
192,柳林,2021-03-18 06:00,3,,98,
192,柳林,2021-03-18 07:00,3,,98,
192,柳林,2021-03-18 08:00,5.5,,96,
192,柳林,2021-03-18 09:00,9.4,,81,
192,柳林,2021-03-18 10:00,12.1,,66,
192,柳林,2021-03-18 11:00,13.9,,56,
192,柳林,2021-03-18 12:00,15.4,,53,
192,柳林,2021-03-18 13:00,17,,42,
192,柳林,2021-03-18 14:00,17.5,,43,
192,柳林,2021-03-18 15:00,18.5,,43,
192,柳林,2021-03-18 16:00,18.8,,41,
192,柳林,2021-03-18 17:00,17.8,,50,
192,柳林,2021-03-18 18:00,16.1,,54,
192,柳林,2021-03-18 19:00,13.8,,64,
192,柳林,2021-03-18 20:00,12.3,,68,
192,柳林,2021-03-18 21:00,10,,78,
192,柳林,2021-03-18 22:00,10.1,,77,
192,柳林,2021-03-18 23:00,9.8,,76,
192,柳林,2021-03-19 00:00,9.6,,78,
192,柳林,2021-03-19 01:00,8.6,,82,
192,柳林,2021-03-19 02:00,7.7,,88,
192,柳林,2021-03-19 03:00,7.3,,86,
192,柳林,2021-03-19 04:00,7.2,,87,
192,柳林,2021-03-19 05:00,7.4,,84,
192,柳林,2021-03-19 06:00,7.3,,83,
192,柳林,2021-03-19 07:00,8.5,,77,
192,柳林,2021-03-19 08:00,9.7,,71,
192,柳林,2021-03-19 09:00,11.3,,64,
192,柳林,2021-03-19 10:00,13,,59,
192,柳林,2021-03-19 11:00,14.8,,52,
192,柳林,2021-03-19 12:00,15.6,,50,
192,柳林,2021-03-19 13:00,17.1,,43,
192,柳林,2021-03-19 14:00,17.6,,42,
192,柳林,2021-03-19 15:00,18.2,,39,
192,柳林,2021-03-19 16:00,19.1,,38,
192,柳林,2021-03-19 17:00,17.4,,48,
192,柳林,2021-03-19 18:00,14.7,,55,
192,柳林,2021-03-19 19:00,13.3,,63,
192,柳林,2021-03-19 20:00,12.4,,65,
192,柳林,2021-03-19 21:00,12.1,,65,
192,柳林,2021-03-19 22:00,12.6,,56,
192,柳林,2021-03-19 23:00,12.1,,57,
192,柳林,2021-03-20 00:00,11.6,,59,
192,柳林,2021-03-20 01:00,11.3,,60,
192,柳林,2021-03-20 02:00,11,,62,
192,柳林,2021-03-20 03:00,10.1,0,74,
192,柳林,2021-03-20 04:00,8.6,,90,
192,柳林,2021-03-20 05:00,8.3,,90,
192,柳林,2021-03-20 06:00,7.9,1.8,91,
192,柳林,2021-03-20 07:00,8,,92,
192,柳林,2021-03-20 08:00,7.9,,95,
192,柳林,2021-03-20 09:00,7.8,5.7,96,
192,柳林,2021-03-20 10:00,8.1,,97,
192,柳林,2021-03-20 11:00,8.7,,97,
192,柳林,2021-03-20 12:00,9.4,4.4,97,
192,柳林,2021-03-20 13:00,9.9,,97,
192,柳林,2021-03-20 14:00,10.3,,95,
192,柳林,2021-03-20 15:00,10.8,.8,97,
192,柳林,2021-03-20 16:00,11.1,,96,
192,柳林,2021-03-20 17:00,11.7,,92,
192,柳林,2021-03-20 18:00,11.2,.1,94,
192,柳林,2021-03-20 19:00,11.1,,95,
192,柳林,2021-03-20 20:00,11.1,,95,
192,柳林,2021-03-20 21:00,10.8,,97,
192,柳林,2021-03-20 22:00,10.6,,95,
192,柳林,2021-03-20 23:00,10.6,,94,
192,柳林,2021-03-21 00:00,9.7,,97,
192,柳林,2021-03-21 01:00,9.5,,98,
192,柳林,2021-03-21 02:00,9.8,,99,
192,柳林,2021-03-21 03:00,10,,97,
192,柳林,2021-03-21 04:00,10,,97,
192,柳林,2021-03-21 05:00,9.6,,71,
192,柳林,2021-03-21 06:00,8.1,,71,
